ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
AMGN,298.43,9.52,160663322624,538361851,13.799,Healthcare,Amgen Inc.,21.04477,0.024831347645994706,0.046238650244615764,0.0651618472470129,2025-11-01
APH,139.34,1.0,170559897600,1224055508,10.232,Technology,Amphenol Corporation,3.30755,0.17600338619219658,0.07343189186961613,0.0513047007879191,2025-11-01
ADI,234.13,3.96,115181527040,491955436,69.286,Technology,"Analog Devices, Inc.",7.77778,0.20659622668679223,0.29592960967481197,0.07584506217184572,2025-11-01
AON,340.68,2.98,73459662848,215626597,36.891,Financial Services,Aon plc,16.93846,0.12745314509111227,0.10828637760544219,0.07178696227503953,2025-11-01
APA,22.65,1.0,8103863296,357786460,16.459,Energy,APA Corporation,3.46915,0.01,0.7266666687290575,0.1006434439912266,2025-11-01
APO,124.31,2.04,71108640768,572026735,31.333,Financial Services,"Apollo Global Management, Inc. ",7.70431,0.1832844213174185,0.25205535493544085,0.10127585190999644,2025-11-01
AAPL,270.37,1.04,3995082424320,14773260000,4.991,Technology,Apple Inc.,8.24156,0.10404826270754586,0.018456024889786874,0.04561664921159381,2025-11-01
AMAT,233.1,1.84,185697353728,796642427,24.483,Technology,"Applied Materials, Inc.",9.37467,0.010473968683697654,0.10503217277296127,0.034826465688361175,2025-11-01
APP,637.33,0.0,215576821760,307636373,3.445,Communication Services,Applovin Corporation,9.12693,0.511630964628851,0.0049161468117610305,0.07999439504454708,2025-11-01
APTV,81.1,0.0,17524039680,216079411,42.863,Consumer Cyclical,Aptiv PLC,7.73919,0.07952382613684383,0.5285203619039626,0.08760546052493046,2025-11-01
ACGL,86.31,0.0,31701661696,367300000,62.577,Financial Services,Arch Capital Group Ltd.,9.18961,0.01,0.7250260986445421,0.06673753255450421,2025-11-01
ADM,60.53,2.04,29082513408,480464483,46.729,Consumer Defensive,Archer-Daniels-Midland Company,3.83903,0.2019572652466899,0.7719974030831537,0.11834962236500346,2025-11-01
ANET,157.69,0.0,198195101696,1256865381,8.674,Technology,"Arista Networks, Inc.",2.81009,0.17338946439437875,0.05500665869894213,0.03902239540152587,2025-11-01
AJG,249.49,2.6,64070279168,256805000,90.364,Financial Services,Arthur J. Gallagher & Co.,10.88716,0.2426234206165796,0.36219487914437304,0.09372231445414247,2025-11-01
AIZ,211.72,3.2,10683224064,50459211,108.814,Financial Services,"Assurant, Inc.",17.82274,0.13743565804135627,0.5139523942267846,0.10491431626913472,2025-11-01
T,24.75,1.11,175947759616,7109000000,15.573,Communication Services,AT&T Inc.,2.06029,0.08498318197923593,0.6292120868240518,0.10127981664307961,2025-11-01
ATO,171.72,3.48,27565107200,160523571,83.39,Utilities,Atmos Energy Corporation,7.39202,0.07168676491676162,0.4856161265242604,0.05620307260713664,2025-11-01
ADSK,301.34,0.0,64185417728,213000000,12.746,Technology,"Autodesk, Inc.",9.94497,0.14163642524814057,0.042297738272967,0.05427759164341317,2025-11-01
ADP,260.3,6.16,105395462144,404900000,15.742,Technology,"Automatic Data Processing, Inc.",10.91114,0.0946656353048354,0.06047637792309693,0.06237553409178276,2025-11-01
AZO,3674.43,0.0,61115555840,16632663,-204.879,Consumer Cyclical,"AutoZone, Inc.",152.53955,0.1898628257392918,,0.07377300193400313,2025-11-01
AVB,173.92,7.0,24810436608,142654308,84.016,Real Estate,"AvalonBay Communities, Inc.",4.90716,0.08232052755565333,0.4830726895416028,0.046819715871450174,2025-11-01
AVY,174.89,3.76,13518190592,77295394,28.512,Consumer Cyclical,Avery Dennison Corporation,9.49832,0.10882977200178545,0.16302819957518766,0.07648260807577845,2025-11-01
AXON,732.23,0.0,57483304960,78504440,34.806,Industrials,"Axon Enterprise, Inc.",6.77931,0.15837452484102355,0.04753424564821681,0.02359555882186675,2025-11-01
BKR,48.41,0.92,47769722880,986773882,18.407,Energy,Baker Hughes Company,2.47171,0.06305351355943856,0.38023136310842254,0.06009181663454399,2025-11-01
BALL,47.0,0.8,12790998016,272148895,19.136,Consumer Cyclical,Ball Corporation,3.58174,0.11870487528408002,0.4071489377299267,0.09446328216032829,2025-11-01
BAC,53.45,1.12,391757594624,7329421929,37.951,Financial Services,Bank of America Corporation,3.81996,0.13668467732646405,0.7100280771696323,0.09822820372064756,2025-11-01
BAX,18.47,0.68,9486580736,513621061,14.255,Healthcare,Baxter International Inc.,2.3631,0.01,0.7717921164967778,0.08777104478132414,2025-11-01
BDX,178.71,4.16,51223195648,286627469,88.868,Healthcare,"Becton, Dickinson and Company",14.37812,0.035423268132412256,0.4972749082297162,0.07221280850370349,2025-11-01
BRK-B,477.54,0.0,1029917966336,1378545639,464307.84,Financial Services,Berkshire Hathaway Inc. New,21.84289,0.10639846650328777,621.4762426784326,0.05984962042308535,2025-11-01
BBY,82.14,3.8,17257717760,210101265,12.909,Consumer Cyclical,"Best Buy Co., Inc.",6.25117,0.07206330974841513,0.15715851120078814,0.09249935218434135,2025-11-01
TECH,62.57,0.32,9741737984,155693441,12.382,Healthcare,Bio-Techne Corp,2.00029,0.11134385514100442,0.1978903753753433,0.04906174186497475,2025-11-01
BIIB,154.27,0.0,22631759872,146702272,124.114,Healthcare,Biogen Inc.,15.31363,0.015262873662221121,0.8045245217334904,0.06621186233133913,2025-11-01
BLK,1082.81,20.84,167943847936,155100000,317.549,Financial Services,"BlackRock, Inc.",47.84036,0.13137401139957983,0.293263793257666,0.0720277837431732,2025-11-01
BX,146.64,4.69,180411662336,747812724,10.722,Financial Services,Blackstone Inc.,5.31229,0.2118295499680929,0.04444306938314846,0.09043163620853109,2025-11-01
XYZ,75.94,0.0,46291812352,549574000,36.311,Technology,"Block, Inc.",2.57538,0.3871195707041293,0.4310823124024401,0.10390483589896193,2025-11-01
BK,107.93,2.12,75264892928,697349000,55.988,Financial Services,The Bank of New York Mellon Cor,7.35154,0.10666744654861415,0.5187435242796337,0.08609303602972551,2025-11-01
BA,201.02,0.0,152794398720,760095468,-10.868,Industrials,Boeing Company (The),0.47,0.04,,0.010000000000000002,2025-11-01
BKNG,5077.74,38.4,163674947584,32233815,-146.596,Consumer Cyclical,Booking Holdings Inc. Common St,227.479,0.16449755801634414,,0.07526194318299606,2025-11-01
BSX,100.72,0.0,149242036224,1481751634,15.144,Healthcare,Boston Scientific Corporation,3.03209,0.14201755224943846,0.1503574147944212,0.050944198618056435,2025-11-01
BMY,46.07,2.48,93787144192,2035753027,8.568,Healthcare,Bristol-Myers Squibb Company,6.52417,0.01,0.18597785534047448,0.09998283549796516,2025-11-01
AVGO,369.63,2.36,1745527767040,4722365022,59.221,Technology,Broadcom Inc.,6.74787,0.3769144930177968,0.16021697520292344,0.07523111013613326,2025-11-01
BR,220.4,3.9,25725061120,116719878,22.654,Technology,"Broadridge Financial Solutions,",9.35666,0.09306632922431723,0.10278584388498432,0.06013815297577678,2025-11-01
BRO,79.74,0.66,27224893440,341420790,36.754,Financial Services,"Brown & Brown, Inc.",4.22711,0.11474979359420523,0.4609230057526352,0.07136293785382375,2025-11-01
BF-B,27.23,0.91,12854450176,303608875,8.436,Consumer Defensive,Brown Forman Inc,1.64906,0.05196900052150921,0.19924963218434585,0.06910724793394507,2025-11-01
BLDR,116.17,0.0,12846146560,110580581,39.042,Industrials,"Builders FirstSource, Inc.",6.98115,0.01,0.3360764275292528,0.04402817269233528,2025-11-01
BG,94.6,2.8,18925867008,200062018,80.954,Consumer Defensive,Bunge Limited,7.26651,0.19388262040511872,0.8557505237845111,0.12475862220134587,2025-11-01
BXP,71.19,2.8,12588404736,158400414,31.563,Real Estate,"BXP, Inc.",0.77,0.75,0.39715852579670347,0.12166965739313984,2025-11-01
CHRW,153.99,2.48,18184857600,118091162,15.49,Industrials,"C.H. Robinson Worldwide, Inc.",4.99204,0.19085984887941598,0.1005909498779908,0.07082245939235732,2025-11-01
CDNS,338.69,0.0,92191752192,272201000,19.1,Technology,"Cadence Design Systems, Inc.",7.0592,0.01,0.056393755150378304,0.020791349236300424,2025-11-01
CPT,99.48,4.2,10629709824,106852727,42.13,Real Estate,Camden Property Trust,1.48554,0.01,0.4235021899041823,0.017640203331852164,2025-11-01
CPB,30.13,1.56,8969792512,297703053,13.094,Consumer Defensive,The Campbell's Company,2.46098,0.08553909418199246,0.4345834946312301,0.10395686391446002,2025-11-01
COF,219.99,2.4,139847647232,635700000,170.53,Financial Services,Capital One Financial Corporati,19.80218,0.05458893919760355,0.7751715752511745,0.08023548124536817,2025-11-01
CAH,190.77,2.04,45326008320,237595042,-12.097,Healthcare,"Cardinal Health, Inc.",9.83277,0.10545654988370523,,0.068700908904301,2025-11-01
CCL,28.83,0.0,37858074624,1167541049,9.091,Consumer Cyclical,Carnival Corporation,2.16127,0.12146561975134973,0.2803659663592669,0.08695022532517338,2025-11-01
CARR,59.49,0.9,50103062528,842209781,17.192,Industrials,Carrier Global Corporation,2.64593,0.1423998367303747,0.28898973085448193,0.07317290302241519,2025-11-01
CAT,577.26,6.04,270434140160,468478923,44.085,Industrials,"Caterpillar, Inc.",18.52987,0.18500777393473355,0.07636940109793793,0.06627678368063733,2025-11-01
CBOE,245.64,2.88,25704878080,104590130,46.701,Financial Services,"Cboe Global Markets, Inc.",10.32174,0.01834671286042866,0.1900208842044817,0.03871525020115957,2025-11-01
CBRE,152.43,0.0,45362098176,297554325,29.119,Real Estate,CBRE Group Inc,6.34163,0.1554521471609034,0.19100713454782764,0.0665451318233582,2025-11-01
CDW,159.37,2.5,20887150592,131060745,18.819,Technology,CDW Corporation,9.85772,0.06082339526787117,0.11808370650133912,0.06630139736755358,2025-11-01
COR,337.81,2.2,65493889024,193877881,10.215,Healthcare,"Cencora, Inc.",15.942,0.09590891983439964,0.030238890741230325,0.06099426544625544,2025-11-01
CNC,35.37,0.0,17384990720,491518000,42.628,Healthcare,Centene Corporation,1.89168,0.5449388902985706,1.2052022138784322,0.16980941397054672,2025-11-01
CNP,38.24,0.88,24965685248,652868273,16.902,Utilities,"CenterPoint Energy, Inc (Holdin",1.76213,0.08268402444768541,0.441997863893201,0.06279957665140967,2025-11-01
CF,83.29,2.0,13490727936,161972955,30.642,Basic Materials,"CF Industries Holdings, Inc.",8.48414,0.01,0.3678952915406269,0.0718631385280416,2025-11-01
CRL,180.07,0.0,8861997056,49214178,68.144,Healthcare,Charles River Laboratories Inte,10.20179,0.06411619921601996,0.37843060931298966,0.05836666002365376,2025-11-01
SCHW,94.52,1.08,171574525952,1815219300,23.527,Financial Services,Charles Schwab Corporation (The,4.78788,0.16926280524992277,0.24891028685136915,0.08425072841969802,2025-11-01
CHTR,233.84,0.0,31940433920,136590984,118.539,Communication Services,"Charter Communications, Inc.",36.87216,0.1843941336770072,0.5069235656888659,0.15577247732774413,2025-11-01
CVX,157.72,6.84,317777805312,2014822376,86.103,Energy,Chevron Corporation,7.265,0.15772470750172052,0.5459231203085438,0.09410868010018214,2025-11-01
CMG,31.69,0.0,41902989312,1322278000,2.43,Consumer Cyclical,"Chipotle Mexican Grill, Inc.",1.15836,0.0719292793259434,0.07668034173112885,0.044133757550402775,2025-11-01
CB,276.94,3.88,108989972480,393550859,182.223,Financial Services,Chubb Limited,23.54642,0.11496822022201236,0.6579873042239437,0.0980416110118286,2025-11-01
CHD,87.69,1.18,21362046976,243608695,17.465,Consumer Defensive,"Church & Dwight Company, Inc.",3.4784,0.0758682152713892,0.19916751718386447,0.051885444879004594,2025-11-01
CI,244.41,6.04,65288224768,267125816,156.263,Healthcare,The Cigna Group,29.60708,0.06548366134046324,0.6393477772437018,0.10612047627835108,2025-11-01
CINF,154.59,3.48,24118900736,156018513,98.756,Financial Services,Cincinnati Financial Corporatio,7.1156,0.19617741300803893,0.6388253112560096,0.09226027411349247,2025-11-01
CTAS,183.27,1.8,73650110464,401866678,11.802,Industrials,Cintas Corporation,4.88354,0.09107327881004346,0.0643967877831532,0.04075711365327861,2025-11-01
CSCO,73.11,1.64,288106414080,3940724908,11.829,Technology,"Cisco Systems, Inc.",4.04387,0.07710930371154356,0.16179728273521957,0.06871871792423379,2025-11-01
C,101.23,2.4,181130838016,1789300000,108.407,Financial Services,"Citigroup, Inc.",7.59629,0.31801313535949793,1.0708979609693279,0.15683249278662592,2025-11-01
CFG,50.87,1.84,21948020736,431453142,54.972,Financial Services,"Citizens Financial Group, Inc.",3.84489,0.30499962287607696,1.0806369470537756,0.16327981960851934,2025-11-01
CLX,112.46,4.96,13694656512,121773579,2.616,Consumer Defensive,Clorox Company (The),5.99709,0.13213241755584804,0.023261604435632306,0.09384485745419024,2025-11-01
CME,265.49,5.0,95735627776,360596647,78.339,Financial Services,CME Group Inc.,11.11427,0.04191368393965589,0.29507072116797356,0.04689278689138321,2025-11-01
CMS,73.55,2.17,22382721024,304319765,27.297,Utilities,CMS Energy Corporation,3.58943,0.07268006340839617,0.3711352438471513,0.06490446385441062,2025-11-01
KO,68.9,2.04,296380858368,4301608845,7.263,Consumer Defensive,Coca-Cola Company (The),2.98795,0.07776903897320908,0.10541363977845958,0.06161592992114817,2025-11-01
CTSH,72.88,1.24,35175272448,482646473,30.843,Technology,Cognizant Technology Solutions ,5.25344,0.06758428762867741,0.4232025548272734,0.07585269437219433,2025-11-01
COIN,343.78,0.0,92698148864,228162467,59.624,Financial Services,"Coinbase Global, Inc.",8.03366,0.01,0.14675545411771646,0.022675204834498607,2025-11-01
CL,77.05,2.08,62273413120,808220815,1.06,Consumer Defensive,Colgate-Palmolive Company,3.65577,0.05645048785891893,0.013757300603535638,0.0581334015181324,2025-11-01
CMCSA,27.835,1.32,101427798016,3634450130,26.316,Communication Services,Comcast Corporation,4.24521,0.01,0.9429780739792099,0.10168561653187289,2025-11-01
CAG,17.19,1.4,8222864896,478351641,18.639,Consumer Defensive,"ConAgra Brands, Inc.",1.7325,0.08084848484848495,1.0842931690311697,0.13022153065744024,2025-11-01
COP,88.86,3.12,110981013504,1248942311,52.502,Energy,ConocoPhillips,6.30272,0.01,0.5908395241836446,0.05963735499430421,2025-11-01
ED,97.41,3.4,35131080704,360651665,65.806,Utilities,"Consolidated Edison, Inc.",5.63638,0.06888463872201656,0.6755568855667958,0.07324675583571028,2025-11-01
STZ,131.38,4.08,23000389632,175013336,42.856,Consumer Defensive,"Constellation Brands, Inc.",11.52274,0.07950365971982354,0.3260975856331093,0.09565738395922585,2025-11-01
CEG,377.0,1.55,117776900096,312405579,43.041,Utilities,Constellation Energy Corporatio,9.40942,0.19436160783555212,0.114167111842636,0.05504039550462857,2025-11-01
COO,69.91,0.0,13898732544,198808921,42.016,Healthcare,"The Cooper Companies, Inc.",4.09261,0.07547506359022749,0.6010012494514838,0.06270474125288894,2025-11-01
CPRT,43.01,0.0,41626554368,967834374,9.496,Industrials,"Copart, Inc.",1.69348,0.113724401823464,0.22078587466680039,0.055466030412346545,2025-11-01
GLW,89.08,1.12,71976640512,808000000,14.277,Technology,Corning Incorporated,2.51951,0.20997733686312037,0.1602716647781962,0.067146094697767,2025-11-01
CPAY,260.35,0.0,18384455680,70614383,55.637,Technology,"Corpay, Inc.",21.06625,0.15481540378567615,0.21370077501097928,0.10049084854530743,2025-11-01
CTVA,61.44,0.72,41723904000,679100000,38.108,Basic Materials,"Corteva, Inc.",3.12515,0.01,0.6202473958333332,0.04130071293642809,2025-11-01
CSGP,68.81,0.0,29163245568,423822791,20.344,Real Estate,"CoStar Group, Inc.",0.84,0.6551190476190478,0.2956547082525324,0.09362015116810218,2025-11-01
COST,911.45,5.2,403935657984,443179176,65.798,Consumer Defensive,Costco Wholesale Corporation,20.07937,0.10334537388374221,0.07219046609547665,0.036756140434297646,2025-11-01
CTRA,23.66,0.88,18055890944,763139972,19.077,Energy,Coterra Energy Inc.,2.28917,0.20537137914615355,0.8062975840403925,0.1483026315742707,2025-11-01
CRWD,543.01,0.0,136271151104,250955140,14.977,Technology,"CrowdStrike Holdings, Inc.",3.6824,0.30495872257223566,0.027581444064499975,0.0298541238608504,2025-11-01
CCI,90.22,4.25,39288107008,435470061,-3.432,Real Estate,Crown Castle Inc.,1.96,0.6479591836734695,,0.1596495803777055,2025-11-01
CSX,36.02,0.52,67074174976,1862136956,6.849,Industrials,CSX Corporation,1.61176,0.18147863205440018,0.19014435908018945,0.082647828528572,2025-11-01
CMI,437.68,8.0,60306190336,137786038,85.56,Industrials,Cummins Inc.,22.06294,0.11623337596893246,0.19548529505175077,0.07363805893014788,2025-11-01
CVS,78.15,2.66,99206144000,1269432485,57.424,Healthcare,CVS Health Corporation,6.5221,0.1023320709587403,0.7347921013706571,0.10226874550799925,2025-11-01
DHR,215.38,1.28,152133566464,706349563,72.308,Healthcare,Danaher Corporation,7.71709,0.09082827853504383,0.3357229136772392,0.04915988134438298,2025-11-01
DRI,180.15,6.0,20953923584,116313762,19.12,Consumer Cyclical,"Darden Restaurants, Inc.",10.62191,0.07250767517329759,0.10613378065090114,0.07457480018435791,2025-11-01
DDOG,162.81,0.0,56779190272,323270704,9.167,Technology,"Datadog, Inc.",1.84024,0.18814393774725024,0.05219205362689678,0.03016463134688318,2025-11-01
DVA,119.02,0.0,8402811904,70600000,-8.057,Healthcare,DaVita Inc.,10.78177,0.17036905814165948,,0.1117970580944897,2025-11-01
DAY,68.74,0.0,11000802304,160034963,16.842,Technology,"Dayforce, Inc.",2.21198,0.23919746109820172,0.2450102067433717,0.07191103533658161,2025-11-01
DECK,81.5,0.0,12089984000,148343362,16.731,Consumer Cyclical,Deckers Outdoor Corporation,6.40717,0.06725902387481542,0.20528834360922232,0.0738224808273743,2025-11-01
DE,461.63,6.48,124792168448,270329392,93.127,Industrials,Deere & Company,18.46499,0.11336480550490413,0.20173513772440158,0.06121580611802088,2025-11-01
DELL,162.01,2.1,108579127296,338646945,-4.098,Technology,Dell Technologies Inc.,9.54606,0.17971812454562386,,0.09565654561431047,2025-11-01
DAL,57.38,0.75,37467004928,652962768,29.018,Industrials,"Delta Air Lines, Inc.",6.0287,0.2206296548177884,0.5057162598994922,0.14404499191148046,2025-11-01
DVN,32.49,0.96,20624652288,634800000,23.679,Energy,Devon Energy Corporation,3.96988,0.04243705099398465,0.7288088540889344,0.09909520889846946,2025-11-01
DXCM,58.22,0.0,22706747392,390016272,6.99,Healthcare,"DexCom, Inc.",2.06726,0.207709722047541,0.12006183422996528,0.07023124603489198,2025-11-01
FANG,143.19,3.9,41451515904,289486120,133.54,Energy,"Diamondback Energy, Inc.",12.78857,0.01,0.9326070620512473,0.06686911961178565,2025-11-01
DLR,170.41,4.88,59514671104,343041000,64.987,Real Estate,"Digital Realty Trust, Inc.",2.98773,0.2364838857594227,0.3745833599255439,0.056326747487775886,2025-11-01
DG,98.66,2.36,21715662848,220106028,36.401,Consumer Defensive,Dollar General Corporation,6.10998,0.08994464793665435,0.3689539472641936,0.07825952524163826,2025-11-01
DLTR,99.12,0.0,20217292800,203967842,17.617,Consumer Defensive,"Dollar Tree, Inc.",5.47996,0.16567821662931848,0.17773405707978868,0.08236534546540508,2025-11-01
D,58.69,2.67,50088017920,853433625,30.824,Utilities,"Dominion Energy, Inc.",3.40153,0.058085626174104066,0.5252002205201255,0.07423301320232134,2025-11-01
DPZ,398.46,6.96,13462455296,33786218,-112.88,Consumer Cyclical,Domino's Pizza Inc,17.59765,0.11234681903549615,,0.06646930341594459,2025-11-01
DASH,254.37,0.0,108665544704,402361247,20.901,Consumer Cyclical,"DoorDash, Inc.",2.44903,0.621760452097361,0.07739115877488842,0.0769799041813771,2025-11-01
DOV,181.46,2.08,24887824384,137153223,55.871,Industrials,Dover Corporation,9.58038,0.10415975149211198,0.30789705054168387,0.06974307157767645,2025-11-01
DOW,23.85,1.4,16951801856,710767392,24.679,Basic Materials,Dow Inc.,3.11,0.01,1.0347589369067245,0.09736300454454738,2025-11-01
DHI,149.08,1.8,43900358656,294475153,82.148,Consumer Cyclical,"D.R. Horton, Inc.",11.4497,0.1733364192948288,0.5510329666825581,0.10859270395380449,2025-11-01
DTE,135.54,4.36,28149354496,207683012,58.541,Utilities,DTE Energy Company,7.21873,0.07009543229903326,0.4319094140229623,0.06887662585296461,2025-11-01
DUK,124.3,4.26,96658718720,777624467,64.162,Utilities,Duke Energy Corporation (Holdin,6.31763,0.06145025903701229,0.5161866587140087,0.06510171777675797,2025-11-01
DD,81.65,1.64,34188216320,418716685,55.086,Basic Materials,"DuPont de Nemours, Inc.",4.2661,0.07353789175124814,0.674660154657346,0.06436838696505565,2025-11-01
EMN,59.52,3.32,6834825216,114832412,50.836,Basic Materials,Eastman Chemical Company,5.7735,0.16092837966571394,0.8540994556475868,0.14461551565729758,2025-11-01
ETN,381.56,4.16,148541308928,389300000,47.793,Industrials,"Eaton Corporation, PLC",12.08925,0.1426697272370081,0.1252568395571261,0.057190529391739964,2025-11-01
EBAY,81.31,1.16,36752117760,452000000,10.349,Consumer Cyclical,eBay Inc.,5.46601,0.0638015664076721,0.12727832530758632,0.0704067704647432,2025-11-01
ECL,256.4,2.6,72621621248,283235653,23.458,Basic Materials,Ecolab Inc.,7.53381,0.1259614988963087,0.09148985982266238,0.05074957335978922,2025-11-01
EIX,55.38,3.31,21309507584,384787056,40.308,Utilities,Edison International,6.06367,0.014624806429109682,0.7278439725605628,0.09150367619678096,2025-11-01
EW,82.45,0.0,48406396928,587100000,17.937,Healthcare,Edwards Lifesciences Corporatio,2.59512,0.09943663491476307,0.2175500216565096,0.04462363391543056,2025-11-01
EA,200.06,0.76,49883738112,249343882,24.0,Communication Services,Electronic Arts Inc.,4.17184,0.420828699087213,0.11996400820171157,0.08715023848032688,2025-11-01
ELV,317.2,6.84,70494142464,222238763,197.954,Healthcare,"Elevance Health, Inc.",29.94047,0.01,0.6240667742482066,0.06756283760167867,2025-11-01
EME,675.78,1.0,30251876352,44765864,74.509,Industrials,"EMCOR Group, Inc.",25.3175,0.09143872815246379,0.11025629359203326,0.0494563089288268,2025-11-01
EMR,139.57,2.11,78549999616,562800000,35.306,Industrials,Emerson Electric Company,5.99897,0.09017381317126105,0.25296265941613827,0.058950968242985374,2025-11-01
ETR,96.09,2.56,42913492992,446596904,37.308,Utilities,Entergy Corporation,3.90369,0.1248767192066993,0.3882610370947452,0.07014187931055693,2025-11-01
EOG,105.84,4.08,57787940864,545993416,53.55,Energy,"EOG Resources, Inc.",10.00052,0.06921540079915856,0.5059524009621579,0.09931741190225563,2025-11-01
EPAM,163.54,0.0,9108671488,55696909,65.854,Technology,"EPAM Systems, Inc.",11.13606,0.09132044906367232,0.4026782884988375,0.07379500571555284,2025-11-01
