date,median_icc,mean_icc,n_groups
2026-02-16,0.07974993877814379,0.08146333672072892,11
2026-02-17,0.08015918893825781,0.08163496570991874,11
2026-02-18,0.08140440223900225,0.08128942945578274,11
2026-02-19,0.08145557721089215,0.08072731951346691,11
2026-02-20,0.08027282926625864,0.08003503449251367,11
2026-02-23,0.07688932420708455,0.07999161509051772,11
2026-02-24,0.07604746669136904,0.07964651718061239,11
2026-02-25,0.0767522600031082,0.07972321655516533,11
2026-02-26,0.07559351766480438,0.07929311965632325,11
2026-02-27,0.0749285882278573,0.0791148646428733,11
2026-03-02,0.07522213490534002,0.07880325156791158,11
2026-03-03,0.07519386933796149,0.07955399301543825,11
2026-03-04,0.07493676998436015,0.07950849011213544,11
2026-03-05,0.07746607279503072,0.08050184889608068,11
2026-03-06,0.0782665807996579,0.08137405552561582,11
2026-03-09,0.07806607394930869,0.0810090089375022,11
2026-03-10,0.0783543805204816,0.08116341080183044,11
2026-03-11,0.0782450267163481,0.08109411125003094,11
2026-03-12,0.0794153787037333,0.08148646370457781,11
2026-03-13,0.07991625649124282,0.0815045581157306,11
2026-03-16,0.0801909854810535,0.08021615885432352,11
2026-03-17,0.07995899936285905,0.08020577273722952,11
2026-03-18,0.08125270872633583,0.08101863492758384,11
2026-03-19,0.08231504407718301,0.08131058670213448,11
2026-03-20,0.08530720279920943,0.0824996851294562,11
2026-03-23,0.08333092451134406,0.08177026845716563,11
2026-03-24,0.08385907264364333,0.08155490858819069,11
2026-03-25,0.08355207066422564,0.08123994120880985,11
2026-03-26,0.08376610409362882,0.08180349382376509,11
2026-03-27,0.0829436109474417,0.08229654138799244,11
2026-03-30,0.08243643557486367,0.08268712914853399,11
2026-03-31,0.08273670845327648,0.08153501496920224,11
2026-04-01,0.08160202388534012,0.08122546776797447,11
2026-04-02,0.08164922139537636,0.08118870559953831,11
2026-04-03,0.08044878742984728,0.08097963342456463,11
2026-04-06,0.08071770876511518,0.08079170598581663,11
2026-04-07,0.08082692122045756,0.0805817763869975,11
2026-04-08,0.07886292209015174,0.07947658955541564,11
2026-04-09,0.0803402320116428,0.07966554082038853,11
2026-04-10,0.08092433075648028,0.07994021437160158,11
2026-04-13,0.08009229150801664,0.07955096531141362,11
2026-04-14,0.08010222890381247,0.07956249672485376,11
