date,ticker,label,category,icc,coverage_weight,n_holdings,n_matched,method,holding_source,status,source_file
2026-06-05,VTV,Vanguard Value ETF,Style,0.0762545700618205,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,VTV,Vanguard Value ETF,Style,0.0761795820502659,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,VTV,Vanguard Value ETF,Style,0.0758276604642683,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,VTV,Vanguard Value ETF,Style,0.0759434240339269,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,VTV,Vanguard Value ETF,Style,0.0753479468062746,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,VTV,Vanguard Value ETF,Style,0.0748651229214244,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,VTV,Vanguard Value ETF,Style,0.0752721819797119,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,VTV,Vanguard Value ETF,Style,0.0771820001032722,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,VUG,Vanguard Growth ETF,Style,0.0596661156316852,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,VUG,Vanguard Growth ETF,Style,0.0601007391816023,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_15.csv
2026-05-18,VUG,Vanguard Growth ETF,Style,0.0547362332953161,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_18.csv
2026-05-19,VUG,Vanguard Growth ETF,Style,0.0551943508212355,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_19.csv
2026-05-20,VUG,Vanguard Growth ETF,Style,0.0544323521388051,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_20.csv
2026-05-21,VUG,Vanguard Growth ETF,Style,0.0541018233317647,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_21.csv
2026-05-22,VUG,Vanguard Growth ETF,Style,0.0538781161624104,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_22.csv
2026-05-25,VUG,Vanguard Growth ETF,Style,0.0539908566012824,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_25.csv
2026-05-26,VUG,Vanguard Growth ETF,Style,0.0535350582984422,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_26.csv
2026-05-27,VUG,Vanguard Growth ETF,Style,0.0538950721061366,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_27.csv
2026-05-28,VUG,Vanguard Growth ETF,Style,0.0528531880008211,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_28.csv
2026-05-29,VUG,Vanguard Growth ETF,Style,0.0532735677225783,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_29.csv
2026-06-01,VUG,Vanguard Growth ETF,Style,0.0528933641608264,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_01.csv
2026-06-02,VUG,Vanguard Growth ETF,Style,0.0528930684047272,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_02.csv
2026-06-03,VUG,Vanguard Growth ETF,Style,0.0532820603602603,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_03.csv
2026-06-04,VUG,Vanguard Growth ETF,Style,0.0532712958679024,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_04.csv
2026-06-05,VUG,Vanguard Growth ETF,Style,0.0545784551530086,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,VUG,Vanguard Growth ETF,Style,0.0541600798108269,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,VUG,Vanguard Growth ETF,Style,0.0541385998271774,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,VUG,Vanguard Growth ETF,Style,0.0587906290807139,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,VUG,Vanguard Growth ETF,Style,0.0580359668644206,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,VUG,Vanguard Growth ETF,Style,0.0584781156928227,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,VUG,Vanguard Growth ETF,Style,0.057456244526256,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,VUG,Vanguard Growth ETF,Style,0.058048896825538,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,XBI,SPDR S&P Biotech ETF,Theme,0.085335268455991,0.4256107133249559,25,12,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,XBI,SPDR S&P Biotech ETF,Theme,0.0868727530540337,0.4256107133249559,25,12,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_15.csv
2026-05-18,XBI,SPDR S&P Biotech ETF,Theme,0.0787467971452392,0.50933373222717,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_18.csv
2026-05-19,XBI,SPDR S&P Biotech ETF,Theme,0.0814806471600721,0.5595497694810545,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_19.csv
2026-05-20,XBI,SPDR S&P Biotech ETF,Theme,0.0811032758420046,0.5595497694810545,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_20.csv
2026-05-21,XBI,SPDR S&P Biotech ETF,Theme,0.0719134770997733,0.5043393481573604,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_21.csv
2026-05-22,XBI,SPDR S&P Biotech ETF,Theme,0.0720202026057763,0.5043393481573604,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_22.csv
2026-05-25,XBI,SPDR S&P Biotech ETF,Theme,0.0722067901080058,0.5022325119894161,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_25.csv
2026-05-26,XBI,SPDR S&P Biotech ETF,Theme,0.0753040351152653,0.5801148098157514,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_26.csv
2026-05-27,XBI,SPDR S&P Biotech ETF,Theme,0.0775334690065268,0.5269321512249678,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_27.csv
2026-05-28,XBI,SPDR S&P Biotech ETF,Theme,0.078328711614678,0.5265602677660314,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_28.csv
2026-05-29,XBI,SPDR S&P Biotech ETF,Theme,0.063310449683608,0.4281720350881501,25,11,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_29.csv
2026-06-01,XBI,SPDR S&P Biotech ETF,Theme,0.0634891424260138,0.4283450314908393,25,11,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_01.csv
2026-06-02,XBI,SPDR S&P Biotech ETF,Theme,0.0850574767738999,0.4977564514183197,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_02.csv
2026-06-03,XBI,SPDR S&P Biotech ETF,Theme,0.0829879168005665,0.4977564514183197,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_03.csv
2026-06-04,XBI,SPDR S&P Biotech ETF,Theme,0.0809030140341344,0.526588246830452,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_04.csv
2026-06-05,XBI,SPDR S&P Biotech ETF,Theme,0.0835938415776736,0.5477362336465396,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,XBI,SPDR S&P Biotech ETF,Theme,0.0829610144746393,0.5480785195213219,25,15,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,XBI,SPDR S&P Biotech ETF,Theme,0.0819119422482305,0.5615611865224283,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,XBI,SPDR S&P Biotech ETF,Theme,0.0822228448618132,0.5615611865224283,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,XBI,SPDR S&P Biotech ETF,Theme,0.0839430817665263,0.5509390406282652,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,XBI,SPDR S&P Biotech ETF,Theme,0.0832943992554237,0.5509390406282652,25,14,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,XBI,SPDR S&P Biotech ETF,Theme,0.0839986865732058,0.5074831177051519,25,13,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,XBI,SPDR S&P Biotech ETF,Theme,0.0811308935192305,0.459086265672407,25,12,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,XLB,Materials Select Sector SPDR Fund,Sector,0.0844054286956103,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,XLB,Materials Select Sector SPDR Fund,Sector,0.085810262276334,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_15.csv
2026-05-18,XLB,Materials Select Sector SPDR Fund,Sector,0.0858138348938872,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_18.csv
2026-05-19,XLB,Materials Select Sector SPDR Fund,Sector,0.0839356913004551,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_19.csv
2026-05-20,XLB,Materials Select Sector SPDR Fund,Sector,0.0828927695479846,0.9999999999999998,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_20.csv
2026-05-21,XLB,Materials Select Sector SPDR Fund,Sector,0.082726513352256,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_21.csv
2026-05-22,XLB,Materials Select Sector SPDR Fund,Sector,0.0825184083927068,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_22.csv
2026-05-25,XLB,Materials Select Sector SPDR Fund,Sector,0.0824830634432418,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_25.csv
2026-05-26,XLB,Materials Select Sector SPDR Fund,Sector,0.0813791290174453,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_26.csv
2026-05-27,XLB,Materials Select Sector SPDR Fund,Sector,0.0813843503407676,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_27.csv
2026-05-28,XLB,Materials Select Sector SPDR Fund,Sector,0.0783966476002481,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_28.csv
2026-05-29,XLB,Materials Select Sector SPDR Fund,Sector,0.078426981964433,0.9436291873292176,25,24,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_29.csv
2026-06-01,XLB,Materials Select Sector SPDR Fund,Sector,0.0817701345364259,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_01.csv
2026-06-02,XLB,Materials Select Sector SPDR Fund,Sector,0.0851596211904245,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_02.csv
2026-06-03,XLB,Materials Select Sector SPDR Fund,Sector,0.0855037741414627,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_03.csv
2026-06-04,XLB,Materials Select Sector SPDR Fund,Sector,0.0860590991484768,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_04.csv
2026-06-05,XLB,Materials Select Sector SPDR Fund,Sector,0.0860721562720701,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,XLB,Materials Select Sector SPDR Fund,Sector,0.0867795213335916,0.9999999999999998,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,XLB,Materials Select Sector SPDR Fund,Sector,0.0848928315781461,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,XLB,Materials Select Sector SPDR Fund,Sector,0.0839654597689051,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,XLB,Materials Select Sector SPDR Fund,Sector,0.0814373384244571,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,XLB,Materials Select Sector SPDR Fund,Sector,0.0848867389745324,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,XLB,Materials Select Sector SPDR Fund,Sector,0.0841409791932839,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,XLB,Materials Select Sector SPDR Fund,Sector,0.0835863490623616,1.0,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1059629924665387,0.5762537395052595,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1096210438188806,0.5762537395052595,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_15.csv
2026-05-18,XLC,Communication Services Select Sector SPDR Fund,Sector,0.108608366130623,0.5304878048780487,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_18.csv
2026-05-19,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1057044457650021,0.5900832950744408,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_19.csv
2026-05-20,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1044833189116849,0.5405726108254482,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_20.csv
2026-05-21,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1047367660565426,0.5946785212303467,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_21.csv
2026-05-22,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1048284808999239,0.5921406143786617,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_22.csv
2026-05-25,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1060920953967785,0.5473756781871048,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_25.csv
2026-05-26,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1068081435976046,0.5503462334002815,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_26.csv
2026-05-27,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1056857976227549,0.5503462334002815,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_27.csv
2026-05-28,XLC,Communication Services Select Sector SPDR Fund,Sector,0.0971454978646795,0.5927790425497803,24,22,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_28.csv
2026-05-29,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1083196414500435,0.5793118927758361,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202605/etf_icc_2026_05_29.csv
2026-06-01,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1069292238524682,0.5374407582938389,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_01.csv
2026-06-02,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1088473976760584,0.5825494033714249,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_02.csv
2026-06-03,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1107241444310048,0.5825494033714249,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_03.csv
2026-06-04,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1091990027355797,0.5759919194469872,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_04.csv
2026-06-05,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1111154257786543,0.5812812559346712,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1106028858365861,0.533391557496361,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1112443547172613,0.5982730531117627,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1106990851747156,0.595630924656411,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1099609597758502,0.595630924656411,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,XLC,Communication Services Select Sector SPDR Fund,Sector,0.1103177761579001,0.6021187969431598,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,XLC,Communication Services Select Sector SPDR Fund,Sector,0.110612128923683,0.6026741498844504,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,XLC,Communication Services Select Sector SPDR Fund,Sector,0.111218946307722,0.608135413561231,24,21,Partial holdings estimate,stockanalysis_full_holdings,partial_holdings_estimate,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,XLE,Energy Select Sector SPDR Fund,Sector,0.0751068412592371,0.988358827501106,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,XLE,Energy Select Sector SPDR Fund,Sector,0.0733703109576388,0.9659330925938544,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_15.csv
2026-05-18,XLE,Energy Select Sector SPDR Fund,Sector,0.0729486443983063,0.9654688183429636,23,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_18.csv
2026-05-19,XLE,Energy Select Sector SPDR Fund,Sector,0.0724354186072885,0.9609383975552034,23,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_19.csv
2026-05-20,XLE,Energy Select Sector SPDR Fund,Sector,0.0734755743012555,0.8856537850714663,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_20.csv
2026-05-21,XLE,Energy Select Sector SPDR Fund,Sector,0.0739193697274585,0.9617194712783445,23,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_21.csv
2026-05-22,XLE,Energy Select Sector SPDR Fund,Sector,0.0735582003670131,0.9615506400687563,23,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_22.csv
2026-05-25,XLE,Energy Select Sector SPDR Fund,Sector,0.073730365516553,0.8548328561635552,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_25.csv
2026-05-26,XLE,Energy Select Sector SPDR Fund,Sector,0.0751766432954777,0.8465890978642014,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_26.csv
2026-05-27,XLE,Energy Select Sector SPDR Fund,Sector,0.0743670562514174,0.9617203332582752,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_27.csv
2026-05-28,XLE,Energy Select Sector SPDR Fund,Sector,0.0733624643787352,0.9619720830350752,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_28.csv
2026-05-29,XLE,Energy Select Sector SPDR Fund,Sector,0.0743170132110451,0.957165544545597,22,20,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_29.csv
2026-06-01,XLE,Energy Select Sector SPDR Fund,Sector,0.0745477099868398,0.846126531336924,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_01.csv
2026-06-02,XLE,Energy Select Sector SPDR Fund,Sector,0.0752762314572908,0.9413344163902616,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_02.csv
2026-06-03,XLE,Energy Select Sector SPDR Fund,Sector,0.074223200347996,0.9494520138777198,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_03.csv
2026-06-04,XLE,Energy Select Sector SPDR Fund,Sector,0.0727699034412818,0.9482145269509614,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_04.csv
2026-06-05,XLE,Energy Select Sector SPDR Fund,Sector,0.0743725650383655,0.9506837032055594,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_05.csv
2026-06-08,XLE,Energy Select Sector SPDR Fund,Sector,0.0731022378319673,0.836246695339936,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_08.csv
2026-06-09,XLE,Energy Select Sector SPDR Fund,Sector,0.0743406171058838,0.9479814542576048,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_09.csv
2026-06-10,XLE,Energy Select Sector SPDR Fund,Sector,0.0737202092674005,0.94786590203323,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_10.csv
2026-06-11,XLE,Energy Select Sector SPDR Fund,Sector,0.0750383350986539,0.8698881602682458,22,20,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_11.csv
2026-06-12,XLE,Energy Select Sector SPDR Fund,Sector,0.0743501203102237,0.8790348252371555,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_12.csv
2026-06-15,XLE,Energy Select Sector SPDR Fund,Sector,0.076303246808491,0.8882177174917775,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_15.csv
2026-06-16,XLE,Energy Select Sector SPDR Fund,Sector,0.0766072080896156,0.8882177174917775,22,21,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202606/etf_icc_2026_06_16.csv
2026-05-14,XLF,Financial Select Sector SPDR Fund,Sector,0.087320274004934,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_14.csv
2026-05-15,XLF,Financial Select Sector SPDR Fund,Sector,0.0871069179474635,1.0000000000000002,25,25,ICC calculation,stockanalysis_full_holdings,icc_calculation,data/derived/etf/202605/etf_icc_2026_05_15.csv
